word,"meaning"
oppose,"to disagree with something or someone, often by speaking or fighting against it, him, or her"
performance,"how well a person, machine, etc. does a piece of work or an activity"
philosophy,the study of the nature and meaning of the universe and of human life
reform,"to make an improvement, especially by changing a policy or system"
resemble,to look like or be similar to another person or thing
social,relating to activities in which you meet and spend time with other people
sophisticated,having a good understanding of the world and experiences; complex or intricate
stimulate,to encourage something such as an activity or a process so that brain activity or progress
,increases
supervise,"to watch a person or activity to make certain that everything is done correctly, safely, etc."
tactic,a planned way of doing something
tend to,regularly or frequently behave in a particular way or have a certain characteristic
upset,"to make someone worried, unhappy, or angry"
absence,the state of being away or not present
agent,a person or thing that takes an active role or produces a certain effect
appeal to,to ask for something urgently; be attractive or interesting
bond,a strong connection or relationship between people or things
collapse,to fall down or inward suddenly; to fail completely
complex,composed of many interconnected parts; not simple
counteract,to act against something in order to reduce its effect
eager,very excited and interested to do or to have something
efficient,doing something in a way that saves time and energy
envision,to picture something in your mind
factor,something that helps produce or influence a result
feature,an important part or characteristic of something
finance,"management of money, particularly in relation to companies, organizations, or governments"
gradually,slowly over a period of time
guarantee,a promise that something will happen or that something is true
liberty,the state of being free within society from oppressive restrictions imposed by authority on one's
,behavior or political views
mechanism,a natural or established process by which something takes place or is brought about
moral,concerning what is right and wrong in behavior
motion,the action or process of moving or being moved
occur,to happen or take place
prolong,to make something last longer
promote,"to help something happen, develop, or increase"
resent,"to feel bitterness or indignation at (a circumstance, act, or person)"
role,the function or part played in a particular situation or process
series,"a number of similar or related events or things, one following another"
specialized,designed for a particular purpose or activity
standing,the current position or reputation of someone or something in relation to others
transform,"to make a marked change in the form, nature, or appearance of"
transparent,clear enough to see through; easy to understand or recognize
welfare,"the health, happiness, and fortunes of a person or group."
altitude,how high something is above the ground or above sea level
artificial,"made by humans, not natural"
causal,relating to the cause of something
characterize,to describe the qualities or features of something or someone
compare,to examine two or more things to see how they are similar or different
contrast,to show how two or more things are different
damage,harm or injury that makes something less useful or valuable
dwell,to live in a place
dynamic,"always changing or moving, not static"
express,to say or show what you think or feel
favor,to prefer something or someone over others
feedback,advice or criticism given to someone to help them improve
fine,"very small or thin, or very good or well"
fragment,a small part that has broken off or separated from something
hidden,"not able to be seen, not visible"
interact,to communicate with or react to someone or something
judge,to form an opinion about someone or something based on evidence or facts
particular,"specific or special, or relating to one person or thing"
penetrate,to go into or through something
portray,to represent or describe someone or something in a certain way
principal,"most important, or the person in charge of a school"
process,a series of actions or steps taken to achieve a result
quantity,the amount or number of something
reflect,"to show an image of something as if in a mirror, or to think deeply"
remains,"what is left after other parts have been taken away, or a dead body"
sacrifice,to give up something valuable for something else considered more important
segment,a part of something that is separate from the other parts
subjected to,forced to experience or endure something
tendency,a likelihood to behave in a certain way
transmit,to send or pass something from one place or person to another
alienate,to make someone feel like they are different or separate
argue,to give reasons for or against something; to try to make someone agree with you
climate,the usual weather conditions in a particular place
coastal,related to the area where the land meets the sea
collide,to hit something or each other with strong force
concur,to agree with someone or something
destroy,to damage something so badly that it cannot be used
force,strength or energy that makes something happen or move
fracture,a break or crack in something hard like bone or rock
hostile,not friendly; having or showing dislike or opposition
influence,the power to change or affect someone or something
internal,related to the inside of something
landscape,"a large area of land that you can see all at once, often in a picture"
method,a way of doing something
negative,not positive or helpful; involving bad or harmful things
particle,a very small piece of something
permanent,lasting for a long time or for all time in the future
permitted to,allowed to do something
pleasant,"enjoyable or attractive, making you feel happy"
positive,good or useful; thinking about the good things rather than bad things
present,existing or happening now
raise,to move or lift something to a higher position
rate,the speed at which something happens over a particular period of time
regard,to consider or think about something in a particular way
relic,"an object, tradition, or system from the past that continues to exist"
signal,a sign or piece of information that tells what something is like or what might happen
suggest,to say that something might be true or that something should be done
tension,a feeling of nervousness that makes you unable to relax
uniform,the same; not changing or different in any way
unusual,not common or ordinary; different from what is expected or normal.
accurate,correct and precise
applicable,relevant or appropriate in a given situation
available,ready for use or able to be used
connect,to join or link things together
content,what is inside or included in something; happy or satisfied
current,happening or existing now; movement of sea water
exceptional,unusually good or outstanding
exist,to be or live; to be present
extract,"to remove or take out, especially by effort or force"
fastidious,very attentive to detail; hard to please
fulfill,"to carry out or achieve what was expected, promised, or desired"
huge,very big in size or amount
illuminating,"providing insight, knowledge, or spiritual illumination"
illusory,not real and based on illusion
input,"what is put in, taken in, or operated on by any process or system"
matter,"a subject or situation under consideration; also, a physical substance"
occasional,happening or appearing from time to time
output,"the amount of something produced by a person, machine, or industry"
partial,existing only in part; incomplete; biased toward something
pattern,a repeated decorative design or a regular and intelligible form or sequence discernible in the way
,in which something happens or is done
period,"a length of time in history or a person's life; also, punctuation mark (.) used at the end of a"
,sentence
prefer,to like one thing or person better than another; to choose something as more desirable
preparation,the action or process of making something ready for use or action
recognition,"the action of recognizing or the process of being recognized, for instance in terms of one's"
,achievements
require,to need something
resource,"a supply of money, materials, staff, and other assets that can be drawn on by a person or"
,organization in order to function effectively
separate,to set or keep apart; not together
sequence,a particular order in which related things follow each other
signify,to be an indication of; to mean
sparse,- thinly scattered or distributed or inadequate supply
abundant,having a lot of something
affect,to influence or cause a change
appearance,the way something or someone looks
associated,connected to or related to
attract,to draw someone or something closer
conceal,to hide something
correlate,to have a mutual relationship or connection
definite,clearly stated or decided
derive,to get or obtain something from a source
devise,to plan or invent a complex procedure
diet,the food and drink a person or animal regularly consumes
distinguish,to recognize or treat as different
element,a basic or essential part of something
expect,to think that something will probably or certainly happen
extend,to make longer in space or time
formal,following rules or customary procedure
fuel,to provide power or energy to something; to sustain or stimulate
heighten,to make higher or more intense
illustrate,to make clear by using examples or pictures
intermediate,"between two extremes, in the middle"
mass,a large amount of something
mere,used to emphasize how small or insignificant something is
migrate,"to move from one place to another, often seasonally"
misleading,giving the wrong idea or impression
natural,existing in or caused by nature
nutrition,the process by which organisms take in and utilize food material
react to,to act in response to something
structure,the arrangement of parts in a system or object
technical,"related to a particular subject, art, or craft, or its techniques"
wear,"to use something over a period of time, causing it to deteriorate or become damaged"
abandon,to leave or give up completely
abolish,"to officially end or stop something, especially a law or system"
adhere to,"to stick to or follow closely (a plan, rules, etc.)"
allocate,to set aside or distribute for a specific purpose
ancient,very old or from a long time ago
consecutive,following one after another in order
conservative,resistant to change or preferring traditional values
discount,to disregard or ignore something
distort,to twist or change information so it's no longer accurate or true
drawback,a disadvantage or problem that makes something less desirable
enormous,extremely large
flaw,"a mistake, weakness, or problem that makes something less perfect"
fragile,easily broken or damaged
generalize,to make a broad statement or conclusion based on specific cases
highlight,to emphasize or make more noticeable
ignorant,not having knowledge about something
neglect,to fail to care for or give attention to
object to,to disagree with or oppose something
overlook,to fail to notice or consider something
parallel,similar to; alike
persuasive,able to convince someone to believe or do something
plausible,believable or likely to be true
precise,exact and accurate
propose,to suggest a plan or idea for consideration
scatter,to throw or spread things in different directions
settle,"to make a place your home, or to resolve a disagreement or issue"
simultaneous,happening at the same time
sincere,honest and showing true feelings
thrive,"to grow, develop, or be successful"
vulnerable,"able to be easily hurt or harmed physically, mentally, or emotionally"
consult,to seek advice or information from someone
counterpart,a person or thing that has the same purpose as another one in a different place or organization
deliberate,(a) done consciously and intentionally; (v) think carefully or discuss
diverge,to go in different directions from a common point
dormant,not active or not in use at the present time but able to become active
embrace,"to accept an idea, a proposal, a set of beliefs, etc., especially when it is done with enthusiasm"
encroach,to gradually move or go into an area that is beyond the usual or desired limits
endure,"to suffer something difficult, unpleasant, or painful"
erratic,not happening at regular times; not following any plan or regular pattern
foul,"(a) unpleasant, especially because of a lack of cleanliness; (v) to spoil"
hazardous,risky; dangerous
hospitable,friendly and welcoming to visitors or guests
impetus,something that makes a process or activity happen or happen more quickly
indefinite,not clear or defined
initiate,to make something begin
instigate,"to make something start or happen, usually something official"
integral,necessary and important as a part of a whole
marked,clear and noticeable
meticulous,very careful and with great attention to every detail
paradox,a statement or situation that may be true but seems impossible or difficult to understand because
,it contains two opposite facts or characteristics
persevere,to continue trying to do something despite difficulties
pinpoint,to find out or say the exact position in space or time of something
proliferate,to increase rapidly in numbers
promptly,"quickly, without delay, or at the arranged time"
random,"done, chosen, etc. without you knowing what will happen, or without any plan or system"
reluctant,not willing to do something and therefore slow to do it
striking,interesting and unusual enough to attract attention
tempt,"to make someone want to have or do something, especially something that is unnecessary or"
,wrong
unprecedented,"having never happened, been done or been known before"
virtually,"almost or very nearly, so that any slight difference is not important."
apparent,easy to see or understand; clear to anyone
appreciate,to recognize the value of something
complementary,something that completes or goes well with something else
compose,"to create or write, like a song, poem, or letter"
conceive,to think of or come up with a new idea or plan
critique,to give your opinion about the good and bad parts of something
debatable,able to be argued about; controversial
dedicated,very committed or loyal to something or someone
deficient,not having enough of something
depart,"to leave a place, usually to go somewhere else"
deviate,to change from the usual or expected way
diligent,hard-working and careful
drastic,very big and noticeable
edit,"to make changes to something written, often to improve it"
elicit,"to get a reaction, answer, or information from someone"
endow,"to give someone or something a quality, talent, or asset"
ensue,"to happen after something else, usually as a result of it"
evident,clear to the mind or senses; easy to see or understand
exert,to use a lot of physical or mental energy to do something
induce,to cause something to happen
inferior,not as good as something else; lower in quality or value
inspect,to look at something carefully to check it
interrupt,to stop someone from talking or something from happening
investigate,to carefully examine the facts to discover the truth
mobile,able to move or be moved easily
preliminary,happening before a more important action or event
qualitative,related to the quality or character of something rather than its quantity
quantify,to measure or express the amount of something
repetitive,doing the same thing again and again; not changing
superior,better than other things; of higher quality or value
anomaly,something that is different from what is normal or expected
brief,"short in time, duration, or length"
conclude,to give an opinion based on observation or evidence
confer,to discuss something with others to make a decision
consolidate,"to bring together separate parts into a single, unified whole"
discrete,separate and different from each other
discriminate,"to treat a person or group differently based on their race, religion, etc.; to differentiate"
disseminate,"to spread or give out something, especially news, information, ideas, etc., to a lot of people"
domain,"an area of activity, knowledge, or interest"
excerpt,"a short part taken from a book, movie, speech, etc."
indiscriminate,done randomly without thinking; unplanned
infer,to form an opinion or guess that something is true because of the information you have
orient,to direct or position towards a particular point
passive,accepting or allowing what happens without active response or resistance
phase,a period or stage in a process of change or development
practical,"related to real situations and events rather than ideas, and can be used in real situations"
pragmatic,dealing with things in a way that is based on practical rather than theoretical considerations
predict,to say that something will happen in the future
predominant,"more noticeable or important, or larger in number, than others"
prohibit,to not allow; to stop something from being done
protocol,a system of rules that explain the correct conduct and procedures to be followed in formal
,situations
pursue,to follow or chase something with the aim of catching or achieving it
ratio,"a relationship between two amounts, showing the number of times one value contains or is"
,contained within the other
sector,"a part of an area of activity, especially of business, industry, or trade"
statistics,a collection of numerical data
strategic,related to the process of planning to achieve a goal
summarize,to tell the main points of something in a short and clear form
survey,(v) to ask people their opinions regarding a topic; (n) a scientific study
trend,a general direction in which something is developing or changing
utilize,to use something in an effective way
apprehensive,worried or fearful about what might happen
ascertain,to find out something for certain
autonomy,the ability to make your own decisions; freedom
category,a group of people or things that are similar in some way
contrived,"planned or created, but seeming false and not natural"
conundrum,"a difficult problem, one that is hard to deal with"
converge,to move towards one point from different directions
descriptive,"giving details about how something looks, sounds, etc."
dichotomy,a division into two groups that are entirely different
disparage,to say negative things about someone or something
empathetic,being able to understand other people's feelings
evoke,"to bring a feeling, memory or image into mind"
fallacy,a false idea or belief
formulate,"to create, invent, or produce something by careful thought and effort"
fruitful,producing good or useful results
immerse,to become completely involved in an activity
innate,"something you are born with, not learned"
presume,"to think that something is true, even though you are not certain"
prior,happening or existing before a particular event or time
prospect,the possibility that something will happen in the future
publish,"to prepare and print a book, magazine, piece of music, etc., so that people can buy it"
regime,a particular government or a system or method of government
rigid,not able to be changed or adapted
scenario,a description of possible actions or events in the future
substitute,a person or thing that takes the place of someone or something else
supplement,to add to something
tangible,"real and not imaginary; able to be shown, touched, or experienced"
theorize,"to form an idea or theory about something, even though the details are not known or certain"
transient,not lasting long or staying in one place for a long time
volume,the amount or quantity of something
adept,very skilled or good at something
ambivalent,having mixed feelings or contradictory ideas about something or someone
amplify,"to make something larger, louder, or more important"
commensurate,"equal or similar to something in size, amount, or degree"
concede,to admit that something is true
conjecture,a guess about something based on how it seems and not on proof
contemplate,to think carefully about something for a long time
doctrine,a set of ideas or beliefs that are taught or believed to be true
exemplary,"serving as a desirable model, representing the best of its kind"
extrapolate,to guess or think about what might happen using information that is already known
imperative,extremely important or necessary
incite,to encourage or stir up violent or unlawful behavior
inclusive,containing all the services or features that are needed
mitigate,"to make something less severe, harmful, or damaging"
parameter,"a factor, guideline, criterion, or framework of/for something"
physiological,related to the way in which the bodies of living things work
posit,to suggest something as a basic fact or principle from which a further idea is formed or developed
principle,a fundamental truth or proposition that serves as the foundation for a system of belief or behavior
procedure,a fixed way of doing things
prolific,producing a lot of something
psychological,related to the human mind and feelings
redundant,not needed because something else does the same job
section,a part of something larger
simulate,"to create conditions or events that resemble reality, often for study or training purposes"
task,a piece of work to be done
technique,a particular way of doing something
underlying,"used to identify the idea, cause, problem, etc., that forms the basis of something"
unify,to join together to form one group
viable,capable of working or being successful
visual,related to seeing or to the eyes
accommodate,"to make room for something or someone, or to adjust to fit a need or condition"
append,to add something at the end of a document or piece of writing
compatible,able to exist or work together without problems
compensate,to make up for something that is missing or not enough; to pay money for a service
confine,to keep something or someone within limits; to restrict
contract,to get smaller
convert,to change something into a different form or so it can be used in a different way
debate,to express an opinion with someone who often holds the opposite opinion
define,to explain the meaning of a word or concept
designate,to choose someone or something for a special purpose
dimension,"a measurable extent such as length, width, or height"
disclose,to make information known or to reveal something that was previously hidden or unknown
document,to record details about something or someone
eliminate,to remove or get rid of something
entity,"something that exists independently, such as a company or an organism"
evolve,"to change or develop slowly, often into a better or more complex form"
finite,having an end or limit; not infinite
grant,"to give or allow someone something, usually in an official way"
insert,to put something into something else
layer,a level of material or substance that is above or below another
levy,"to impose (a tax, fee, or fine)"
negate,to deny or make ineffective
respond,to answer or reply to something
restrain,to answer or reply to something
retrieve,to get or bring something back from somewhere
saturate,"to completely fill, soak, or cover something with a large amount of something"
scheme,a plan or program of action; especially a crafty or secret one
specify,to state or describe in detail
warrant,"to justify or necessitate (a certain course of action), or a document that gives an official"
,instruction or right
yield,"to produce or provide something, like a plant producing fruit or an investment making money."
,"Also means to give way to arguments, demands, or pressure"
accessible,easy to reach or understand
achieve,to reach a goal or complete something successfully
assign,to give a task or responsibility to someone
classical,"related to the culture of ancient Greece and Rome, or traditional and long-established in form or"
,style
coincide,to happen at the same time or place
comprehend,to understand something
convince,to make someone believe or agree to something
cumulative,increasing or growing by accumulation or successive additions
discreet,careful in one's speech or actions in order to avoid causing offense or to gain an advantage
equilibrium,a state of balance
in conjunction,together with; alongside
incline,to lean towards a particular opinion or action; a slope
journal,an academic magazine that deals with a particular subject
label,to attach a name or description to something
liberal,open to new ideas and willing to discard traditional values
likewise,"in the same way, also"
link,to connect two things or ideas; a connection
monitor,to watch and check something over a period of time
neutral,not supporting either side in a conflict or disagreement
norms,standards or rules about what behavior is acceptable in a group or society
outcome,the result or effect of an action or event
overlap,to extend over and cover a part of; to have elements in common
project,to predict or estimate; to send something out
proportional,"having a size, number, or amount that is directly related to another"
trace,to find the origin or cause of something
transcend,to go beyond the usual limits of something
undergo,to experience or endure something
unique,being the only one of its kind; unlike anything else
utility,the state of being useful or beneficial
via,by way of; through
